player_id,gender,first_name,last_name,age,team_id,birthplace
500,male,Keith,Morris,31,4,Mexico
501,male,Raymond,Juneau,18,2,Cameroon
502,male,Augustus,Rousey,18,7,Bangladesh
503,female,Rose,Caperton,20,7,Turkey
504,female,Joan,Nail,26,1,Kazakhstan
505,male,David,Summers,24,6,Guadeloupe
506,male,Adam,Brazell,30,7,Italy
507,female,Jacquelyn,Wilkerson,40,10,Palau
508,male,Kevin,Douglas,28,2,Bouvet Island
509,male,Rufus,Smith,25,10,Bermuda
510,female,Jessica,Bokor,19,10,Marshall Islands
511,female,Susan,Williams,24,2,Fiji
512,female,Bonnie,Prudencio,39,4,Venezuela
513,female,Lois,Shoulta,19,5,St.Pierre
514,male,Albert,Tilghman,40,4,Tokelau
515,male,Donald,Lunt,37,8,Finland
516,female,Mariela,Wood,28,3,United States
517,female,Christal,Granier,33,5,Micronesia
518,female,Marguerite,Spruill,30,6,Saudi Arabia
519,female,Ruth,Tyrer,18,3,Yugoslavia
520,male,Calvin,Pagliaro,21,2,Cayman Islands
521,female,Melissa,Ramm,29,6,Cape Verde
522,male,Eric,Irvine,22,7,Kuwait
523,female,Valentina,Romero,33,7,Maldives
524,female,Viola,Lynch,39,10,Hungary
525,female,Marcie,Robinson,33,9,Pitcairn
526,male,Brian,Coello,22,4,Lesotho
527,male,Jamie,Hayes,37,5,Egypt
528,male,Robert,Bowser,34,7,Latvia
529,female,Tina,Hawley,23,10,Uruguay
530,male,Scott,Fox,25,4,Comoros
531,female,Lisa,Mcmahon,37,2,Libya
532,male,Kerry,Thompson,28,3,Malawi
533,male,Jack,Fleming,27,2,Guinea
534,female,Beverly,Brewer,33,6,Lebanon
535,male,John,Boniello,30,5,Netherlands
536,male,Rogelio,Lawson,34,0,Bahamas
537,male,Sean,Johnson,22,1,Brunei Darussalam
538,female,Martha,Caldwell,19,3,Rwanda
539,male,Arthur,Smith,31,10,Antigua And Barbuda
540,male,Oscar,Chang,18,8,Panama
541,female,Alison,Mcintosh,38,1,Papua New Guinea
542,male,Ricky,Casillas,19,7,Saudi Arabia
543,male,Robert,Braund,34,0,Latvia
544,female,Gussie,Rhoades,29,5,Haiti
545,male,Mark,Fisher,19,5,Taiwan
546,male,Richard,Levy,23,0,Cocos Islands
547,female,Lydia,Masser,32,7,Nigeria
548,male,James,Shaw,18,7,Maldives
549,male,Richard,Kagawa,32,4,St Vincent/Grenadines
550,female,Dorothy,Mayweather,18,9,Singapore
551,male,Jeff,Simmons,21,0,Thailand
552,male,Otis,Arnett,26,9,Kazakhstan
553,female,Lura,King,33,7,Guam
554,male,Benjamin,Doughtie,37,9,St Vincent/Grenadines
555,female,Amanda,Whitmore,33,3,French Guiana
556,female,Diane,Hines,37,5,Pakistan
557,female,Joy,Mara,24,4,Colombia
558,male,Jerry,Oberpriller,28,1,French S. Territories
559,male,Michael,Quinn,28,3,Estonia
560,female,Sasha,Huff,39,0,Fiji
561,male,Jeffrey,Mayo,33,6,Congo
562,female,Mary,Booher,37,1,Jordan
563,female,Rose,Leleux,29,7,Hong Kong
564,male,Jaime,Cullen,20,3,Cyprus
565,female,Beverly,Ledoux,25,7,Iraq
566,female,Beulah,Emond,21,10,Afghanistan
567,female,Jenna,Bourg,21,6,Austria
568,female,Irene,Rossi,33,5,Myanmar
569,male,Darin,Needham,33,6,Kenya
570,female,Vanessa,Perez,34,5,Sri Lanka
571,female,Ruby,Bush,31,2,Lebanon
572,male,Loyd,Elman,35,9,Gibraltar
573,male,Willie,Rose,33,0,Virgin Islands (U.S.)
574,female,Blanca,Bowser,34,0,Estonia
575,male,Johnnie,Butcher,28,9,Kenya
576,male,Gilberto,Langdon,23,10,Uzbekistan
577,female,Lacey,Edmonds,33,2,Antigua And Barbuda
578,male,Frederick,Haywood,32,7,Hong Kong
579,male,Brain,Martens,23,9,Aruba
580,female,Ruth,Shealy,37,8,Morocco
581,female,Ida,Williams,30,8,Ethiopia
582,female,Ruth,Ballard,27,9,French Polynesia
583,female,Magaly,Perkins,34,6,Costa Rica
584,male,Richard,Pineda,36,3,Malawi
585,female,Robin,Thompson,22,7,Guam
586,female,Sonia,Aguilar,39,5,Falkland Islands (Malvinas)
587,male,William,Farris,39,1,Kazakhstan
588,female,Susanna,Watts,23,2,Luxembourg
589,male,Agustin,Warner,19,2,Cocos Islands
590,female,Debbi,Adams,39,10,Guyana
591,male,Bryan,Mcgahan,23,10,Nepal
592,female,Etha,Snead,23,5,Thailand
593,male,Keith,Frank,19,9,Gambia
594,male,Robert,Allen,35,7,United States
595,male,Luis,Jones,19,2,Virgin Islands (British)
596,female,Jessica,Harrison,30,3,Suriname
597,female,Yasmin,Staples,40,7,Anguilla
598,female,Kathy,Wright,35,10,Mexico
599,male,Frank,Harkin,28,2,United States
600,female,Yu,Meeks,29,10,Pakistan
601,male,Mark,Morris,27,8,Grenada
602,male,David,Xiong,22,6,Ireland
603,female,Helen,Singleton,35,10,Viet Nam
604,male,Thomas,Matias,40,8,Antarctica
605,male,Harold,Youngdahl,27,0,Mozambique
606,female,Misty,Whalen,22,9,Denmark
607,female,Gail,Taylor,20,8,Bolivia
608,male,Robert,Lemasters,30,9,Sierra Leone
609,male,Anthony,Helton,28,0,Botswana
610,male,Richard,Stephens,20,0,Cambodia
611,female,Amanda,Mcdaniel,21,0,Lithuania
612,female,Josephine,Bligen,25,10,Virgin Islands (British)
613,female,Doris,Smolen,20,4,Norway
614,female,Ellen,Bailey,18,8,Central African Rep
615,female,Barbara,Mcphee,31,4,Turkmenistan
616,male,Larry,Dossey,27,0,Montserrat
617,male,William,Rogers,29,7,Sri Lanka
618,male,Peter,Marshall,19,3,Nicaragua
619,female,Sylvia,Norris,39,5,Brazil
620,male,Orlando,Bishop,36,6,Morocco
621,female,Laquanda,Juenemann,40,4,Madagascar
622,female,Mary,Lindner,27,6,Latvia
623,female,Lola,Reber,27,0,Suriname
624,male,Lucas,Street,31,7,Eritrea
625,male,James,Kuykendall,39,10,Grenada
626,female,Kay,Warren,27,0,Mongolia
627,male,George,Halley,31,2,India
628,female,Sophia,Elford,23,3,Gabon
629,female,Staci,Tilley,33,0,St.Pierre
630,male,Walter,Cabrera,27,1,Mayotte
631,female,Rosie,Baker,20,4,Uganda
632,female,Rosemary,Jennings,26,6,Tajikistan
633,male,Clifford,Spangler,25,7,Albania
634,female,Irene,Flood,29,4,Italy
635,female,Sharon,Reynolds,35,6,Bangladesh
636,male,Grover,Reyna,32,8,Antarctica
637,female,Gene,Mccauley,22,1,Lebanon
638,female,Lula,Lopez,27,0,St. Helena
639,male,Byron,Valsin,28,3,Moldova
640,female,Joyce,Powell,39,5,Bolivia
641,male,Calvin,Puffinburger,20,2,Iran
642,male,Lucius,Pennington,23,5,Ghana
643,female,Grace,Goris,34,3,Nauru
644,female,Lillie,White,35,4,Cuba
645,male,David,Seiersen,18,10,Georgia
646,female,Jacqueline,Deluca,38,7,Guinea
647,female,Alena,Yasutake,26,9,Hong Kong
648,male,Dean,Shope,28,1,Philippines
649,male,Kevin,Willardson,31,2,Korea (South)
650,male,Eric,Cornell,26,1,Barbados
651,male,John,Baldwin,27,8,Somalia
652,male,Lewis,Marroquin,40,7,Montserrat
653,female,Terri,Bowman,19,8,Paraguay
654,male,Dennis,Kivett,31,9,Algeria
655,female,Jenny,Jackson,26,0,Guam
656,female,Betty,Goodman,24,10,Nigeria
657,male,Timothy,Keitsock,35,1,Gambia
658,female,Sandra,Watson,19,9,Barbados
659,female,Leona,Villarreal,31,4,United States
660,female,Donna,Gallup,22,4,Liechtenstein
661,female,Genevieve,Krenz,39,6,Niger
662,male,Erwin,Losey,38,7,East Timor
663,female,Scarlett,Hutchins,28,0,Benin
664,female,Eileen,Volesky,31,1,Mongolia
665,male,Kenneth,Turrentine,28,2,Brunei Darussalam
666,male,Mark,Coleman,19,3,Bosnia And Herzegowina
667,female,Judy,Reynolds,21,10,Ukraine
668,male,Michael,Saenz,18,8,Bahrain
669,male,Troy,Lamb,18,1,Spain
670,female,Twila,Lopez,19,2,New Caledonia
671,female,Linda,Doolittle,33,8,Puerto Rico
672,male,Javier,Oddo,23,4,Suriname
673,female,Susan,Nighman,25,5,Maldives
674,female,Gina,Ashby,31,8,Faroe Islands
675,male,Daniel,Weiss,28,0,Virgin Islands (U.S.)
676,female,Maude,Royal,20,3,Grenada
677,female,Cassandra,Bryant,37,9,Macau
678,male,John,Riendeau,23,0,Uzbekistan
679,female,Cheryl,Hix,39,3,Malaysia
680,male,Clifford,Robinson,21,2,Norfolk Island
681,male,Larry,Nelson,21,2,Poland
682,female,Linda,Alves,28,10,Turkmenistan
683,male,Wayne,Rindels,21,10,Croatia
684,female,Vanessa,Sanchez,25,1,Namibia
685,female,Jean,Cottrell,35,1,Chile
686,female,Laurette,Fitzpatrick,37,4,Kyrgyzstan
687,female,Mildred,Urban,40,0,China
688,male,Ira,Velasquez,29,0,Laos
689,male,William,Luedeman,22,4,Nauru
690,male,Glen,Schmidt,21,6,Australia
691,female,Dolores,Holloway,19,9,Poland
692,male,Laurence,Henderson,40,2,Switzerland
693,male,Patrick,Silva,30,5,Myanmar
694,female,Sandra,Anderson,23,4,Mongolia
695,female,Patsy,Smith,22,5,Argentina
696,male,Robert,Brown,31,0,Jamaica
697,male,Richard,Leonard,29,4,Malta
698,female,Elizabeth,Wood,36,8,Albania
699,female,Karen,Leonard,30,4,Ghana
700,male,Timothy,Stancill,34,9,Northern Mariana Islands
701,male,Gerard,Tallent,21,4,Moldova
702,female,Helen,Mccormick,20,4,Belgium
703,male,Steven,Rasmussen,28,4,Zaire
704,male,Gerardo,Fawcett,26,7,Grenada
705,male,Robert,Irvin,25,0,Nepal
706,male,Peter,Rodriguez,20,1,Kazakhstan
707,male,Bryan,Mcgill,19,3,Viet Nam
708,female,Trista,Perry,29,7,Slovenia
709,female,Mindy,Klotz,28,2,South Africa
710,female,Linda,William,19,5,Algeria
711,male,Clark,Gonzales,22,2,Israel
712,female,Antoinette,Davin,25,6,Thailand
713,female,Beulah,Wright,33,2,Uruguay
714,female,Dominique,Key,29,7,Turkey
715,female,Barbara,Clymer,24,8,Mayotte
716,male,John,Garcia,23,8,Russian Federation
717,male,Ricardo,Geralds,28,5,Virgin Islands (British)
718,male,Bruce,Hasson,26,0,Saint Kitts And Nevis
719,male,Otto,Gahan,20,10,Hungary
720,female,Violet,Mccormick,39,5,Nigeria
721,female,Sherry,Kellstrom,23,8,Mexico
722,female,Jessica,Taylor,27,3,Tokelau
723,female,Fairy,Devore,24,3,Belgium
724,female,Constance,Rodriguez,22,5,Macau
725,female,Arlene,Williams,30,10,France
726,female,Joe,Crespino,32,10,Korea (North)
727,female,Karen,Wansley,22,6,Gambia
728,male,George,Park,39,2,Czech Republic
729,male,John,Johnson,30,0,Mauritius
730,female,Gloria,Brown,33,2,Suriname
731,male,William,Pratt,26,7,Swaziland
732,female,Nancy,Cobb,35,2,Nicaragua
733,female,Jessica,Utecht,36,9,Saudi Arabia
734,female,Kathleen,Skinnen,26,7,New Zealand
735,male,Patrick,Blash,33,3,Paraguay
736,female,Alisa,Harris,25,0,India
737,male,Jimmy,Jackson,36,8,Tokelau
738,female,Mildred,Ramsey,31,8,Pakistan
739,female,Gloria,Garcia,30,7,Venezuela
740,male,Marlon,Heasley,28,1,Lesotho
741,male,Terry,Knoblock,18,1,Antarctica
742,male,Toby,Derosa,33,8,Ireland
743,female,Charisse,Mckay,29,3,Thailand
744,male,George,Taylor,26,6,Eritrea
745,male,William,Crone,20,1,Andorra
746,male,Michael,Mackillop,30,0,Gibraltar
747,female,Chrissy,Goeppner,20,4,Mexico
748,female,Tracy,Harris,26,3,Guam
749,female,Kathryn,Martin,28,9,Cape Verde
750,female,Shelley,Lange,39,3,Belarus
751,female,Teri,Bernard,35,9,Afghanistan
752,female,Rosalyn,Albrecht,34,7,Belgium
753,male,Arthur,Neal,34,0,Brazil
754,male,Ronald,Stoddard,31,0,Cote D`ivoire
755,male,Glenn,Pacheco,35,7,Germany
756,male,Clifford,Hegg,35,0,Jordan
757,male,Johnnie,Gunter,30,10,Bangladesh
758,female,Gina,Small,33,0,Libya
759,female,Julia,Wysocki,18,5,Algeria
760,male,Charles,Huntley,39,10,Haiti
761,male,George,Brien,30,8,New Zealand
762,male,John,Wall,37,0,Palau
763,male,Nicolas,Chance,36,4,Zimbabwe
764,female,Eula,Blair,31,9,Djibouti
765,male,Edward,Hernandez,32,0,Zimbabwe
766,female,Pamela,Fields,39,7,Kyrgyzstan
767,female,Janice,Hensler,20,8,Kenya
768,female,Wanda,Taylor,40,4,Falkland Islands (Malvinas)
769,male,Andrew,Kelty,39,1,Kiribati
770,male,Humberto,Tomlinson,38,3,Trinidad And Tobago
771,male,Gerald,White,23,10,Lebanon
772,male,Marvin,Mitchell,27,5,Lithuania
773,female,Jeanne,Curran,18,9,Korea (North)
774,female,Earlene,Johnston,26,8,Nicaragua
775,male,Robert,Evans,32,8,Korea (North)
776,female,Kathleen,Maha,26,9,Denmark
777,male,Jerry,Hogan,25,4,Falkland Islands (Malvinas)
778,female,Traci,Hastings,24,3,Tokelau
779,female,Mary,Owen,36,7,India
780,female,Wilma,Boyle,32,9,American Samoa
781,male,George,Vanalstyne,32,0,Martinique
782,male,Chester,Marsha,34,2,United States
783,female,Eleanor,Burrows,36,9,Bahamas
784,female,Inez,Sanford,22,1,Togo
785,female,Millie,Widdows,39,0,Pakistan
786,female,Maria,Marquez,19,2,Faroe Islands
787,female,Vonda,Hamilton,29,4,Canada
788,male,Ed,Hubbard,40,8,Venezuela
789,female,Natalie,Woock,21,4,Liechtenstein
790,male,David,Luttrell,40,4,Australia
791,female,Evelyn,Naquin,35,3,Ecuador
792,male,Nathan,Gonzales,37,3,Mauritius
793,female,Darcy,Ocampo,32,6,Costa Rica
794,female,Donna,Wilson,30,9,Albania
795,male,John,Stinson,27,9,St. Helena
796,male,Jeff,Hogan,32,4,Swaziland
797,female,Judy,Harris,36,3,Dominican Republic
798,male,Horace,Hoggatt,21,10,Christmas Island
799,female,Lan,Finney,27,10,Czech Republic
800,male,Jeffrey,Wood,25,3,Bahrain
801,male,Juan,Horton,22,9,Ghana
802,female,Susan,Rodriquez,35,6,Korea (South)
803,male,Scott,Walker,30,2,Philippines
804,female,Bertie,Jordan,33,5,Guatemala
805,female,Numbers,Shepard,28,6,French S. Territories
806,male,Victor,Woodhouse,34,10,South Africa
807,male,Henry,Atkinson,24,8,Zimbabwe
808,male,Joseph,Wheeler,27,3,Nigeria
809,female,Ora,Doane,21,5,Germany
810,male,Arnold,Willey,33,6,United Arab Emirates
811,male,Alvin,Cook,36,1,Pakistan
812,male,Mario,Mcgehee,35,4,Belarus
813,male,James,Morgan,19,6,Kiribati
814,female,Brenda,Sheppard,34,1,Cocos Islands
815,female,Catherine,Barette,28,2,Madagascar
816,female,Ruth,Mills,35,7,Qatar
817,male,Michael,Creswell,20,10,New Caledonia
818,female,Amy,Bartus,21,10,Kuwait
819,female,Adelaide,Bonney,38,10,Liberia
820,female,Mary,Cross,26,9,Japan
821,female,Maria,Hall,32,9,Antigua And Barbuda
822,male,John,Exler,37,5,Mauritania
823,female,Angela,Turner,40,0,Cambodia
824,male,David,Turner,25,1,Montserrat
825,male,Mark,Reeves,20,2,Myanmar
826,female,Tami,Perkins,40,7,Palau
827,male,Jarred,Miles,40,4,American Samoa
828,female,Kathryn,Dejesus,30,4,South Africa
829,male,James,Sommerville,32,5,Peru
830,male,Mark,Echols,29,1,Japan
831,female,Christine,Rayford,30,7,Azerbaijan
832,male,David,Canterbury,38,5,Poland
833,male,Matthew,Reed,37,1,Laos
834,male,Edward,Jones,25,7,Jordan
835,female,Trina,Grossman,21,10,Lesotho
836,female,Samantha,Yost,38,10,French Guiana
837,female,Sheila,Fish,32,0,Mozambique
838,female,Katherine,Villescas,33,0,Eritrea
839,male,George,Sweet,26,5,Malawi
840,female,Helen,Cabading,25,5,Faroe Islands
841,female,Kathy,Pokora,28,7,Botswana
842,female,Sherry,Shaw,40,5,Togo
843,female,Debra,Kirkland,19,6,Zimbabwe
844,female,Tracy,Kimber,18,0,Malta
845,male,Don,Manuel,18,3,Antigua And Barbuda
846,female,Sandy,Dragon,34,10,Chile
847,male,David,Meredith,21,7,Saint Lucia
848,male,Cornelius,Kaauamo,24,4,Austria
849,male,Richard,Tirey,18,7,Paraguay
850,male,William,Stratton,20,5,Denmark
851,female,Irene,Shaw,30,4,Christmas Island
852,female,Heather,Rowan,36,0,Korea (North)
853,male,Vicente,Rohling,28,2,Fiji
854,male,Calvin,Isreal,31,5,Jordan
855,male,Sean,Cooper,30,8,Spain
856,female,Alice,Kao,34,7,Grenada
857,male,Dennis,Ellsworth,24,4,Guinea-bissau
858,female,Sheila,Manning,22,3,Estonia
859,female,Anna,Steele,38,6,Saint Lucia
860,female,Debra,Fleming,20,7,Brunei Darussalam
861,male,Jeffrey,Gosa,22,6,Marshall Islands
862,female,Heather,Kelly,24,8,Sudan
863,male,Thomas,Hall,33,7,Mongolia
864,female,Lavonne,Croteau,19,5,Singapore
865,male,Donald,Thomas,36,5,Luxembourg
866,male,Justin,Grubb,28,4,Zaire
867,male,Floyd,Croft,30,0,Cyprus
868,male,Felix,Nelson,29,10,Bermuda
869,male,Paul,Mcguire,25,8,Solomon Islands
870,female,Helen,Greene,22,7,Taiwan
871,female,Vera,Holderby,31,3,Nicaragua
872,male,Glenn,Glover,35,5,Viet Nam
873,male,Pablo,Gallo,29,6,Guinea
874,female,Pamela,Herndon,21,8,Jordan
875,male,James,Schoenfeld,25,0,Kenya
876,female,Barbara,Borders,20,10,United Arab Emirates
877,female,Myrtle,Trujillo,37,4,Saudi Arabia
878,male,Richard,Housley,21,4,Uruguay
879,male,Robert,Castaneda,31,3,Colombia
880,female,Blanche,Autrey,35,0,Guinea
881,female,Mable,Puckett,28,9,Viet Nam
882,male,Gerald,Ruscio,35,7,Palau
883,female,Bonnie,Scott,26,2,Tunisia
884,female,Shirley,Rogers,33,7,Suriname
885,male,Melvin,Caine,24,0,Sao Tome
886,male,Scott,Wiley,37,5,Chad
887,male,Charles,Tafoya,29,0,Haiti
888,female,Leonore,Upchurch,22,3,Luxembourg
889,male,Shaun,Berkson,30,3,Albania
890,male,Everett,Bridges,35,6,American Samoa
891,male,James,Andersen,29,1,Honduras
892,female,Beverley,Brooks,31,6,Kazakhstan
893,female,Tomeka,Calico,35,3,Macau
894,female,Patricia,Slaughenhoupt,30,4,Australia
895,male,Victor,Tanzosch,21,8,Niger
896,female,Marilyn,Mcintyre,24,3,Burkina Faso
897,male,John,Snyder,40,9,Afghanistan
898,male,George,Forshey,21,8,Kyrgyzstan
899,male,James,Pleasant,32,10,Viet Nam
900,female,Maureen,Hastings,38,4,Cape Verde
901,male,James,Brickman,28,4,Peru
902,female,Angelia,Meza,37,7,Macedonia
903,female,Nicolle,Brock,18,6,Venezuela
904,female,Ruth,Lewis,34,5,Mayotte
905,male,Sam,Winters,38,5,Senegal
906,male,Antonio,Wright,18,5,Indonesia
907,male,Sherwood,Nichols,27,7,Aruba
908,female,Elizabeth,Thacker,19,3,Papua New Guinea
909,female,Sara,Greene,36,1,Armenia
910,male,Willie,Godfrey,34,9,Senegal
911,female,Pauline,Kaiser,33,5,Poland
912,male,William,Ramos,31,5,El Salvador
913,male,Robert,Allen,28,2,Luxembourg
914,female,Mary,Bryant,40,10,Dominica
915,female,Sylvia,Santiago,19,10,Benin
916,male,Abraham,Tilman,30,9,Netherlands
917,male,Nelson,Massart,29,10,Congo
918,male,Gerald,Frye,19,2,Laos
919,female,Celinda,Dove,24,5,Saint Lucia
920,male,Ryan,Younts,32,10,Canada
921,female,Christina,Gonzalez,21,8,Solomon Islands
922,male,Roberto,Arsenault,28,8,Yemen
923,male,William,Moorman,36,10,Mali
924,female,Janae,Lester,31,3,Anguilla
925,male,Christopher,Loy,33,5,Somalia
926,male,Robert,Doucette,32,1,Martinique
927,female,Eva,Gomes,37,9,Kiribati
928,male,Larry,Smith,27,8,Uruguay
929,male,Robert,Kitanik,23,10,Korea (North)
930,male,Eugene,Atkinson,28,5,Turkey
931,male,Bernard,Flowers,39,4,Kyrgyzstan
932,female,Virginia,William,34,0,Cook Islands
933,male,Ernest,Leonard,35,4,Trinidad And Tobago
934,male,Rogelio,Frank,32,0,Vatican City State
935,male,Robert,Fraley,28,6,Kiribati
936,female,Tanya,Riley,38,4,French Polynesia
937,female,Libby,Brennan,22,2,Saudi Arabia
938,male,Ralph,Hackney,31,8,Niue
939,female,Jeanne,Vallejos,29,4,Moldova
940,male,Jeff,Henderson,29,1,Romania
941,female,Desirae,Joos,32,3,France
942,male,Harold,Wilson,34,6,Taiwan
943,male,Andy,Hill,39,6,Gambia
944,female,Patricia,Negrete,30,5,Norway
945,female,Mary,Morehead,27,2,Mauritius
946,female,Linda,Grant,39,3,Samoa
947,male,Jesse,Wince,33,6,Comoros
948,female,Beverly,Dupuis,24,8,Uruguay
949,male,Bobby,Woodruff,29,3,Spain
950,male,Albert,Hamel,28,10,Zimbabwe
951,female,Hattie,Profit,29,8,Antarctica
952,male,Nathaniel,Currier,27,2,Czech Republic
953,female,Millie,King,35,10,Albania
954,male,Cory,Minder,37,0,Ukraine
955,female,Esther,Hoover,18,7,Tonga
956,male,Richard,Clement,29,0,Paraguay
957,male,Thomas,Edelman,19,1,Ghana
958,male,Chris,Frye,34,8,Senegal
959,female,Angela,Spraggins,31,2,Brazil
960,female,Lillian,Allen,29,6,China
961,male,Darius,Waddell,27,2,Burkina Faso
962,male,Milton,Rodriguez,29,7,Cote D`ivoire
963,female,Melissa,Marshall,20,6,Solomon Islands
964,male,Barry,Melvin,40,4,Myanmar
965,male,Israel,Mcclellan,24,0,Peru
966,female,Karen,Burton,22,2,Tokelau
967,female,Sylvie,Bugarin,29,7,Chad
968,female,Leola,Montgomery,33,7,Oman
969,male,Luke,Ortiz,20,5,Paraguay
970,male,Rudolph,Sullivan,32,0,Micronesia
971,male,David,Coleman,26,7,Slovakia
972,male,Dale,Milliken,25,4,Nauru
973,female,Monica,Gilliam,24,1,Romania
974,male,Robert,Brown,28,8,Gabon
975,male,William,Hardaway,20,7,Guyana
976,male,Carl,Peralta,40,6,Portugal
977,male,Tommy,Kennedy,27,9,Tuvalu
978,female,Barbara,Levin,38,5,Nicaragua
979,female,Pamela,Dye,35,4,Swaziland
980,female,Mary,Cannon,22,8,Azerbaijan
981,female,Betty,Drummond,21,5,Peru
982,female,Jeanne,Berard,29,5,Indonesia
983,female,Arvilla,White,30,5,Cyprus
984,male,Russell,Hester,22,0,Jordan
985,female,Ruth,Laura,35,0,Grenada
986,male,Jimmy,Garcia,32,5,Romania
987,female,Rochelle,Sheffield,20,6,Afghanistan
988,female,Patricia,Atkinson,36,1,Brunei Darussalam
989,male,Robert,Brown,39,9,Dominica
990,female,Suzanna,Westervelt,37,10,Guinea-bissau
991,male,Preston,Luna,24,0,Mauritania
992,female,Velda,Staton,26,8,Bahrain
993,male,Joe,Bartholomew,32,6,Jordan
994,male,David,Horner,31,9,St. Helena
995,male,Kevin,Brown,40,7,Andorra
996,female,Joyce,Celaya,40,7,Suriname
997,female,Ruby,Theodore,39,8,Macedonia
998,male,Jason,Catchings,32,7,Syrian Arab Republic
999,male,Alfonso,Mccoy,26,4,Latvia
